,IP,serverid
11849_66,11849_66,7.0
12067_27,12067_27,6.0
12087_137,12087_137,3.0
12230_211,12230_211,11.0
12257_28,12257_28,14.0
12351_7,12351_7,10.0
12676_35,12676_35,13.0
12894_75,12894_75,9.0
13045_32,13045_32,12.0
13320_220,13320_220,9.0
13324_113,13324_113,8.0
13730_93,13730_93,10.0
13731_133,13731_133,10.0
13902_27,13902_27,13.0
192.168.100.1,192.168.100.1,3.0
192.168.100.11,192.168.100.11,0.0
192.168.100.12,192.168.100.12,2.0
192.168.100.14,192.168.100.14,3.0
192.168.100.2,192.168.100.2,3.0
192.168.100.20,192.168.100.20,4.0
192.168.200.1,192.168.200.1,9.0
192.168.200.2,192.168.200.2,15.0
192.168.210.1,192.168.210.1,14.0
192.168.210.2,192.168.210.2,13.0
192.168.210.26,192.168.210.26,15.0
192.168.210.45,192.168.210.45,0.0
192.168.210.46,192.168.210.46,2.0
192.168.210.47,192.168.210.47,0.0
192.168.210.48,192.168.210.48,1.0
192.168.210.49,192.168.210.49,3.0
192.168.210.50,192.168.210.50,3.0
192.168.210.52,192.168.210.52,4.0
192.168.210.53,192.168.210.53,2.0
192.168.210.54,192.168.210.54,4.0
192.168.210.55,192.168.210.55,0.0
192.168.210.56,192.168.210.56,1.0
192.168.210.57,192.168.210.57,4.0
192.168.220.1,192.168.220.1,5.0
192.168.220.2,192.168.220.2,14.0
192.168.220.42,192.168.220.42,1.0
192.168.220.43,192.168.220.43,0.0
192.168.220.44,192.168.220.44,2.0
192.168.220.45,192.168.220.45,0.0
192.168.220.46,192.168.220.46,1.0
192.168.220.47,192.168.220.47,0.0
192.168.220.48,192.168.220.48,0.0
192.168.220.49,192.168.220.49,2.0
192.168.220.50,192.168.220.50,1.0
192.168.220.51,192.168.220.51,0.0
DNS,DNS,0.0
